Company Description,Category,Outcome,Cause,Total Funding Amount,Number of Investors,Min Employees,Max Employees,Average Employees
Anonymous location-based social network,Social Media,Shut Down,Legal Challenges,73500000,11,10,50,30
Platform to share short looping video clips,Social Media,Shut Down,Multiple Reasons,-999,2,50,100,75
Platform for mobile interaction design,Design,Shut Down,Acquisition Flu,3800000,1,10,50,30
Short-form streaming platform,Entertainment,Shut Down,Multiple Reasons,1800000000,14,250,500,375
Finance and accounting software for SMEs,Finances,Shut Down,Poor Product,103000000,17,100,250,175
Online travel guide app,Travel,Acquired,Bad Business Model,2000000,3,1,10,5
Private car-sharing club for luxury and sports cars,Transportation,Acquired,Legal Challenges,1300000,4,1,10,5
Dedicated virtual assistants for busy professionals,Software & Hardware,Shut Down,Mismanagement of Funds,5500000,10,100,250,175
Online platform to share personal secrets,Social Media,Shut Down,Legal Challenges,35000000,21,10,50,30
Textbook and course material provider for schools,Education,Acquired,Competition,86000000,7,50,100,75
Developed enterprise software solutions,Productivity,Shut Down,Poor Product,-999,1,5000,10000,7500
Built online communities for conferences,Finances,Shut Down,Lack of PMF,455000,9,1,10,5
E-commerce selling prenatal care products,e-Commerce,Shut Down,Poor Product,29500000,4,50,100,75
Augmented reality motorcycle helmets,Transportation,Shut Down,Mismanagement of Funds,15000000,13,10,50,30
Online gift-giving service,e-Commerce,Shut Down,Competition,5500000,8,10000,15000,12500
Social Guide to world's cities,Social Media,Acquired,Competition,10400000,11,10,50,30
Facebook page marketing platform,Analytics,Shut Down,Poor Product,610000,7,1,10,5
Personal finance management website,Finances,Shut Down,Bad Management,4700000,2,10,50,30
Demographic marketing services in social networks,Marketing,Acquired,Dependence on Others,3200000,22,1,10,5
Provided social media management tools,Marketing,Shut Down,Competition,1600000,2,10,50,30
Agency that built solutions for e-commerce,e-Commerce,Shut Down,Lack of Experience,35000000,3,50,100,75
Empowered campaigns with the power of mobile,Marketing,Shut Down,No Market Need,-999,0,1,10,5
Social payment startup focused on crowd-funding,Finances,Acquired,Lack of Focus,62100000,26,100,250,175
"Bookmarking website to save, organize and discover links",Productivity,Still Active,Acquisition Flu,-999,10,50,100,75
Furniture online marketplace,e-Commerce,Shut Down,Bad Business Model,21800000,18,50,100,75
Solar panels attached and regulated by robots,Software & Hardware,Shut Down,Competition,23500000,7,10,50,30
Designer and seller of cloud-served softwares,Software & Hardware,Acquired,Mismanagement of Funds,66200000,8,500,1000,750
Encouraged people to get to know each other,Social Media,Shut Down,Legal Challenges,14300000,13,10,50,30
Scalable NoSQL layered database,Software & Hardware,Acquired,Acquisition Flu,22700000,3,10,50,30
Web-based tuition services,Education,Acquired,Bad Marketing,1800000,10,50,100,75
Web-based on-demand music application,Music,Shut Down,Legal Challenges,4600000,-999,50,100,75
Smart workspace for businesses to manage projects,Productivity,Shut Down,Bad Business Model,1500000,2,10,50,30
Intelligent CRM solution for local commerce,Marketing,Shut Down,Lack of Funds,1100000,2,10,50,30
High-quality food delivery startup,Food & Beverage,Acquired,Bad Business Model,29000000,8,100,250,175
Network for people over 40 to share experiences,Social Media,Shut Down,Bad Business Model,4800000,2,10,50,30
Anonymous location-based social network,Social Media,Shut Down,Legal Challenges,73500000,11,10,50,30
Online payment system for digital content,Finances,Shut Down,Competition,13300000,6,50,100,75
Mobile app to order drinks on nightclubs,Food & Beverage,Shut Down,Bad Business Model,-999,0,50,100,75
Scalable database for the real-time web,Software & Hardware,Acquired,Lack of PMF,12200000,16,10,50,30
Provider of private transit and offers bus services,Transportation,Shut Down,Legal Challenges,2500000,4,50,100,75
A tea brewer machine connected with an application,Food & Beverage,Shut Down,No Market Need,17100000,9,10,50,30
Digital music service provider,Music,Bankruptcy,Competition,125700000,5,50,100,75
Cloud-based enterprise software business,Analytics,Shut Down,Lack of PMF,118100000,8,50,100,75
Online design marketplace,e-Commerce,Acquired,Multiple Reasons,336300000,34,500,1000,750
Startup that developed Bitcoin technologies,Finances,Shut Down,Lack of Funds,525000,4,1,10,5
Cloud-based software developer kits,Software & Hardware,Shut Down,Acquisition Flu,7000000,17,10,50,30
"Allowed users organize projects, ideas and to-doâ€™s",Productivity,Acquired,Lack of Focus,7300000,1,10,50,30
Safe on-demand transportation for families,Transportation,Shut Down,Lack of Funds,12200000,6,10,50,30
Mobile news app on diverse topics,Entertainment,Acquired,Lack of Funds,4700000,39,10,50,30
Web application that simplified the legislative system,Analytics,Shut Down,Bad Business Model,15000,2,1,10,5
Marketplace for high-quality design work,Design,Shut Down,Bad Business Model,2300000,-999,1,10,5
Platform to share short looping video clips,Social Media,Shut Down,Multiple Reasons,-999,2,50,100,75
Mobile marketing automation platform,Marketing,Acquired,Acquisition Flu,500000,3,1,10,5
Ajax-style online calendar application,Productivity,Acquired,Bad Management,50000,1,10,50,30
Real-time internet monitoring services,Analytics,Shut Down,Multiple Reasons,17300000,4,1,10,5
"Next-gen, ultra-fast delivery platform",Food & Beverage,Shut Down,Competition,13500000,9,10,50,30
First home cold-pressed juicing system,Food & Beverage,Bankruptcy,Bad Business Model,118500000,16,100,250,175
Online social network engagement platform,Analytics,Shut Down,Bad Management,3500000,2,10,50,30
Brought local chefs to private households,Food & Beverage,Shut Down,Competition,8100000,20,10,50,30
Education software startup,Education,Acquired,Competition,94900000,10,10000,15000,12500
P2P used car online marketplace,Transportation,Acquired,Mismanagement of Funds,[phone],31,100,250,175
Platform for mobile interaction design,Design,Shut Down,Acquisition Flu,3800000,1,10,50,30
"Inbox that made email light, fast, and mobile-friendly.",Productivity,Shut Down,Bad Business Model,5000000,6,500,1000,750
"Enabled developers to host, assemble and run their applications",Software & Hardware,Bankruptcy,Mismanagement of Funds,13700000,15,250,500,375
Allowed users to store and collaborate on design work,Design,Shut Down,Lack of Funds,535000,3,10,50,30
Membership-based social dining experiment,Food & Beverage,Shut Down,Bad Business Model,9100000,5,10,50,30
Online interactive platform for DJs and listeners,Music,Shut Down,Bad Business Model,7000000,10,1,10,5
Provided B2B delivery transportation network,Transportation,Acquired,Competition,45500000,21,50,100,75
Social news reader for different platforms,Productivity,Shut Down,Multiple Reasons,3100000,4,10,50,30
Online app that provided healthy organic meals,Food & Beverage,Shut Down,Competition,56700000,26,50,100,75
Daily tappable tech news and stories,Productivity,Shut Down,Multiple Reasons,-999,0,1,10,5
Selling affordable solutions for metal 3-D printing,Software & Hardware,Shut Down,Bad Business Model,13200000,7,1,10,5
A P2P marketplace for online lending,Finances,Shut Down,Bad Business Model,12000000,4,10,50,30
Air vehicles for search and rescue missions,Software & Hardware,Shut Down,Multiple Reasons,39000000,8,10,50,30
Search engine with a live human being,Software & Hardware,Shut Down,Competition,96000000,9,50,100,75
On-demand doctors in emergency situations,Health,Shut Down,Bad Business Model,34000000,10,100,250,175
AI-powered travel planning services,Travel,Shut Down,Mismanagement of Funds,6000000,13,10,50,30
On-demand shipping startup,Transportation,Shut Down,Multiple Reasons,62100000,34,10,50,30
Consumer healthcare technology company,Health,Shut Down,Legal Challenges,1400000000,16,10,50,30
Launching rockets into space from airplanes,Transportation,Shut Down,Lack of Focus,-999,0,500,1000,750
Augmented driving device for cars,Transportation,Shut Down,Multiple Reasons,41800000,20,50,100,75
Building emotionally intelligent robots,Software & Hardware,Shut Down,Lack of Funds,182000000,6,100,250,175
Gourmet meals at your doorstep,Food & Beverage,Bankruptcy,Multiple Reasons,125400000,20,100,250,175
Short-form streaming platform,Entertainment,Shut Down,Multiple Reasons,1800000000,14,250,500,375
