,state_code,latitude,longitude,zip_code,id,city,Unnamed: 6,name,labels,founded_at,closed_at,first_funding_at,last_funding_at,age_first_funding_year,age_last_funding_year,age_first_milestone_year,age_last_milestone_year,relationships,funding_rounds,funding_total_usd,milestones,state_code.1,is_CA,is_NY,is_MA,is_TX,is_otherstate,category_code,is_software,is_web,is_mobile,is_enterprise,is_advertising,is_gamesvideo,is_ecommerce,is_biotech,is_consulting,is_othercategory,object_id,has_VC,has_angel,has_roundA,has_roundB,has_roundC,has_roundD,avg_participants,is_top500,status,link_name,description
102,WA,47.614422,-122.192337,98004,c:5587,Bellevue,Bellevue WA 98004,iConclude,1,1/1/2005,Still Operating,2/1/2005,4/10/2006,0.0849,1.2712,3.055353048,4.754422568,5,3,12500000,0,WA,0,0,0,0,1,software,1,0,0,0,0,0,0,0,0,0,c:5587,1,0,1,1,0,0,2.3333,1,acquired,iconclude,"iConclude provides runbook automation, alert response, and process integration solutions for IT companies."
103,CA,37.314002,-121.932365,95128,c:38338,San Jose,San Jose CA 95128,41st Parameter,1,1/1/2004,Still Operating,5/8/2006,4/11/2012,2.3507,8.2822,1.0027,8.2849,16,4,38064570,2,CA,1,0,0,0,0,security,0,0,0,0,0,0,0,0,0,1,c:38338,1,0,0,1,1,1,3,1,acquired,41st parameter,41st Parameter provides solutions to reduce fraud losses to make the internet a safer place to conduct business.
104,CA,37.748676,-122.415813,94110,c:4622,San Francisco,San Francisco CA 94110,Aardvark,1,7/1/2007,9/1/2011,1/1/2007,10/1/2008,-0.4959,1.2548,2.1726,4.6,21,2,6000000,2,CA,1,0,0,0,0,web,0,1,0,0,0,0,0,0,0,0,c:4622,0,1,1,0,0,0,4,1,acquired,aardvark,Aardvark is a social search engine that allows users to ask questions and receive answers from their extended network.
105,VA,38.030823,-78.48158,22902,c:202,Charlottesville,Charlottesville VA 22902,Hotelicopter,0,6/1/2006,8/1/2012,11/17/2008,3/31/2011,2.4658,4.8329,0.5863,5.6164,4,2,5000000,6,VA,0,0,0,0,1,web,0,1,0,0,0,0,0,0,0,0,c:202,0,0,1,1,0,0,1,0,closed,hotelicopter,"Hotelicopter offers a platform that enables its users to find contents, rates, and availability of hotels."
106,VA,39.035298,-77.430125,20166,c:15652,Dulles,Dulles VA 20166,Anystream,1,1/1/2000,Still Operating,1/1/2000,2/7/2007,0,7.1068,6.0055,10.9041,9,3,59000000,3,VA,0,0,0,0,1,software,1,0,0,0,0,0,0,0,0,0,c:15652,1,0,0,0,1,0,2,1,acquired,anystream,Anystream is an internet software company specializing in streaming media encoding technology.
107,IL,39.78373,-100.445882,60607,c:144825,Chicago,Chicago IL 60607,CakeStyle,0,8/1/2011,8/1/2013,8/13/2012,8/13/2012,1.0356,1.0356,0,1.0356,2,1,1000000,2,IL,0,0,0,0,1,web,0,1,0,0,0,0,0,0,0,0,c:144825,0,1,0,0,0,0,1,0,closed,cakestyle,"Cakestyle was a virtual personal styling service for women, delivering hand-selected outfits based on a user's fit and wardrobe needs."
108,CA,37.758062,-122.418642,94110,c:9772,San Francisco,San Francisco CA 94110,Fluther,1,1/1/2007,Still Operating,9/21/2009,9/21/2009,2.7233,2.7233,0.9151,6.3096,5,1,600000,3,CA,1,0,0,0,0,web,0,1,0,0,0,0,0,0,0,0,c:9772,0,1,0,0,0,0,7,1,acquired,fluther,Fluther is a question-and-answer social community providing solutions to users' inquiries on any topic.
109,CT,41.853615,-72.70375,6002,c:19101,Bloomfield,Bloomfield CT 6002,Pocket Communications Northeast,0,1/1/2006,1/1/2012,11/1/2008,2/20/2009,2.8356,3.1397,3.3781,3.7753,0,2,[phone],2,CT,0,0,0,0,1,mobile,0,0,1,0,0,0,0,0,0,0,c:19101,0,0,1,1,0,0,2,1,closed,pocket communications northeast,Pocket Communications Northeast offers wireless telecommunications services for consumers and businesses.
110,CA,34.01052,-118.495981,60401,c:1612,Santa Monica,Santa Monica CA 60401,Goodreads,1,1/15/2007,Still Operating,11/1/2007,12/9/2009,0.7945,2.9014,3.0493,6.5233,11,2,2750000,3,CA,1,0,0,0,0,web,0,1,0,0,0,0,0,0,0,0,c:1612,0,1,1,0,0,0,4,1,acquired,goodreads,"Goodreads is a mobile and web app that allows its users to find, share, recommend, read, and review the books they like."
111,CA,37.3821368,-121.970505,95054,c:17620,Santa Clara,Santa Clara CA 95054,Woven Systems,1,1/1/2003,Still Operating,12/1/2005,9/25/2007,2.9178,4.7342,3.055353048,4.754422568,1,2,30000000,0,CA,1,0,0,0,0,network_hosting,0,0,0,0,0,0,0,0,0,1,c:17620,0,0,1,1,0,0,2.5,1,acquired,woven systems,Woven Systems is a network infrastructure provider building scalable Ethernet fabric switching solutions for Internet data centers.
112,CA,37.433646,-121.886704,95035-6261,c:43873,Milpitas,Milpitas CA 95035-6261,Kolorific,0,1/1/2003,7/7/2012,1/5/2007,1/5/2007,4.0137,4.0137,3.055353048,4.754422568,0,1,7000000,0,CA,1,0,0,0,0,semiconductor,0,0,0,0,0,0,0,0,0,1,c:43873,0,0,0,0,1,0,1,0,closed,kolorific,Kolorific is a fabless semiconductor company developing video processors and software solutions for the flat panel HDTV market.
113,CA,37.45604,-122.165399,94025,c:3986,Menlo Park,Menlo Park CA 94025,Krugle,1,1/1/2006,Still Operating,5/31/2006,5/31/2006,0.411,0.411,0,2.5342,10,1,6100000,2,CA,1,0,0,0,0,search,0,0,0,0,0,0,0,0,0,1,c:3986,0,0,0,1,0,0,4,1,acquired,krugle,Krugle provides a search engine and collaboration tools for developers to interact with source code and each other.
114,CA,32.721834,-117.161797,92101,c:61592,San Diego,San Diego CA 92101,Flud,0,10/1/2010,8/8/2013,4/13/2011,9/1/2012,0.5315,1.9205,2.2548,2.9781,12,3,2100000,2,CA,1,0,0,0,0,enterprise,0,0,0,1,0,0,0,0,0,0,c:61592,1,1,0,0,0,0,4,1,closed,flud,Flud is a mobile news ecosystem with a vision to empower its users to interact with each other to access broadcast content.
115,CA,37.779281,-122.419236,94103,c:35236,San Francisco,San Francisco CA 94103,Chomp,1,9/9/2009,Still Operating,11/1/2009,3/11/2010,0.1452,0.5014,0.4959,3.011,10,2,2565000,3,CA,1,0,0,0,0,mobile,0,0,1,0,0,0,0,0,0,0,c:35236,0,1,1,0,0,0,3.5,1,acquired,chomp,Chomp is an application search platform providing information on the functionalities of various applications.
116,CA,37.584103,-122.366082,94010,c:31968,Burlingame,Burlingame CA 94010,Origen Therapeutics,0,1/1/1997,8/3/2012,10/3/2007,10/3/2007,10.7589,10.7589,3.055353048,4.754422568,0,1,2000000,0,CA,1,0,0,0,0,biotech,0,0,0,0,0,0,0,1,0,0,c:31968,0,0,0,0,0,0,1,0,closed,origen therapeutics,Origen Therapeutics develops therapeutic products from avian transgenic animal technology.
117,NC,35.76524,-78.731161,27606,c:27620,Raleigh,Raleigh NC 27606,Inlet Technologies,1,1/1/2003,Still Operating,7/26/2005,9/8/2008,2.5671,5.6904,2.0027,2.0027,3,3,22400000,1,NC,0,0,0,0,1,network_hosting,0,0,0,0,0,0,0,0,0,1,c:27620,1,0,0,1,1,0,3.6667,1,acquired,inlet technologies,Inlet Technologies offers advanced encoding solutions that deliver videos.
118,NY,40.740441,-73.993376,10011,c:9816,New York,New York NY 10011,ShopWiki,1,6/1/2005,Still Operating,7/1/2006,7/1/2006,1.0822,1.0822,6.0027,6.0027,12,1,6250000,1,NY,0,1,0,0,0,ecommerce,0,0,0,0,0,0,1,0,0,0,c:9816,0,0,1,0,0,0,1,0,acquired,shopwiki,ShopWiki is an international consumer shopping search engine connecting shoppers with online stores and products.
119,NY,40.750519,-73.993494,10001,c:52566,New York,New York NY 10001,Fondu,1,2/1/2010,Still Operating,11/1/2011,11/1/2011,1.7479,1.7479,1,2.1096,4,1,575000,2,NY,0,1,0,0,0,web,0,1,0,0,0,0,0,0,0,0,c:52566,0,1,0,0,0,0,6,0,acquired,fondu,Fondu is an online community for sharing bite-sized reviews about places to eat and drink.
120,MA,42.387597,-71.099497,2143,c:49236,Somerville,Somerville MA 2143,Loudcaster,0,8/1/2009,1/1/2012,8/1/2009,3/1/2010,0,0.5808,0,0,1,2,53000,1,MA,0,0,1,0,0,web,0,1,0,0,0,0,0,0,0,0,c:49236,0,1,0,0,0,0,1,1,closed,loudcaster,Loudcaster is an internet platform that enables anyone to create interactive online radio stations.
121,CA,37.522281,-122.258139,94065,c:2234,Redwood City,Redwood City CA 94065,TwoFish,1,1/1/2006,Still Operating,12/1/2006,10/10/2008,0.9151,2.7753,3.0027,3.6466,6,2,9500000,2,CA,1,0,0,0,0,ecommerce,0,0,0,0,0,0,1,0,0,0,c:2234,0,0,1,1,0,0,2.5,1,acquired,twofish,"TwoFish develops data platforms that manage virtual economies for social, gaming and entertainment markets."
122,TX,40.694599,-73.990638,78701,c:3505,Austin,Austin TX 78701,Workstreamer,0,10/1/2009,6/1/2013,1/1/2009,7/27/2010,-0.7479,0.8192,-1.7507,0.2521,7,2,3500000,2,TX,0,0,0,1,0,enterprise,0,0,0,1,0,0,0,0,0,0,c:3505,0,1,1,0,0,0,1,1,closed,workstreamer,"Workstreamer is a business listening platform that delivers relevant, real-time information to business professionals."
123,NY,40.729839,-73.991781,10003,c:56989,New York,New York NY 10003,Qwiki,1,10/1/2009,Still Operating,7/10/2010,3/31/2011,0.7726,1.4959,-0.5863,3.7534,14,3,10500000,3,NY,0,1,0,0,0,photo_video,0,0,0,0,0,0,0,0,0,1,c:56989,1,0,1,0,0,0,6.3333,1,acquired,qwiki,Qwiki is an industry leader in automated video production.
124,CA,37.54827,-121.988572,94538,c:28482,Fremont,Fremont CA 94538,Redwood Systems,1,1/1/2008,Still Operating,10/3/2008,5/30/2012,0.7562,4.4137,2.7836,4.0027,14,4,34250000,2,CA,1,0,0,0,0,cleantech,0,0,0,0,0,0,0,0,0,1,c:28482,1,0,1,1,1,0,2.25,1,acquired,redwood systems,Redwood Systems provides LED lighting system architecture that enables customers to reduce energy costs.
125,MA,42.37564,-71.2358,2451,c:40324,Waltham,Waltham MA 2451,Artisan Pharma,1,1/1/2006,Still Operating,9/6/2006,7/20/2010,0.6795,4.5507,3.055353048,4.754422568,2,5,85381111,0,MA,0,0,1,0,0,biotech,0,0,0,0,0,0,0,1,0,0,c:40324,0,0,1,1,1,0,4.6667,1,acquired,artisan pharma,"Artisan Pharma provides critical-care and hospital-based therapeutics to patients, treating physicians, and payors."
126,MD,39.436844,-76.618704,21093,c:1595,Timonium,Timonium MD 21093,Bill Me Later,1,1/1/2000,Still Operating,3/1/2006,12/1/2007,6.1671,7.9205,8.0055,11.2548,6,3,100000000,3,MD,0,0,0,0,1,web,0,1,0,0,0,0,0,0,0,0,c:1595,1,0,1,0,0,0,2.5,1,acquired,bill me later,Bill Me Later is a PayPal service that enables customers to purchase products without providing credit card details.
127,PA,40.441694,-79.990086,15213,c:31294,Pittsburgh,Pittsburgh PA 15213,Bueda,0,1/4/2009,6/1/2013,1/1/2008,7/1/2010,-1.011,1.4877,0.4055,1.3205,3,2,125000,2,PA,0,0,0,0,1,advertising,0,0,0,0,1,0,0,0,0,0,c:31294,1,1,0,0,0,0,1,1,closed,bueda,Bueda enabled the creation of smarter applications in markets where information overload created barriers to communication efficiency.
128,VA,38.958402,-77.357974,20191,c:43875,Reston,Reston VA 20191,Defywire,0,1/1/2003,5/1/2008,4/26/2005,3/27/2007,2.3178,4.2356,-0.3342,-0.3342,2,2,10600000,1,VA,0,0,0,0,1,mobile,0,0,1,0,0,0,0,0,0,0,c:43875,1,0,0,1,0,0,3,1,closed,defywire,"Defywire offers web-based software to develop wireless connections between teachers, administrators, students and parents."
129,CA,37.554214,-121.977451,94538,c:16562,Fremont,Fremont CA 94538,Silicon Clocks,1,1/1/2004,Still Operating,6/2/2006,6/8/2009,2.4192,5.4384,2.0027,2.0027,2,3,26100000,1,CA,1,0,0,0,0,semiconductor,0,0,0,0,0,0,0,0,0,1,c:16562,1,0,0,1,0,0,3.5,1,acquired,silicon clocks,"Silicon Clocks develops and licenses CMEMS technology to fabless electronic companies, design houses, open foundries, IDMs and more."
130,NY,40.762674,-73.9821315,10019,c:18075,New York,New York NY 10019,TheMarkets,1,1/1/2000,Still Operating,7/12/2007,7/12/2007,7.5315,7.5315,10.7342,10.7342,2,1,30000000,1,NY,0,1,0,0,0,web,0,1,0,0,0,0,0,0,0,0,c:18075,1,0,0,0,0,0,5,1,acquired,themarkets,"TheMarkets provides research, estimates and workflow solutions for institutional investment management firms."
131,IL,41.875555,-87.624421,60606,c:86120,Chicago,Chicago IL 60606,Netgamix Inc,0,9/24/2010,4/3/2012,10/15/2011,7/1/2012,1.0575,1.7699,1.0301,1.1123,6,3,132885,2,IL,0,0,0,0,1,games_video,0,0,0,0,0,1,0,0,0,0,c:86120,0,1,0,0,0,0,1,1,closed,netgamix inc,Netgamix allows users to create and play multimedia trivia games and share them in their social networks.
132,CA,37.55911,-122.303493,95054,c:12173,Santa Clara,Santa Clara CA 95054,Sentrigo,1,10/1/2006,Still Operating,5/8/2007,12/21/2010,0.6,4.2247,-0.7479,4.4767,9,3,9500000,2,CA,1,0,0,0,0,software,1,0,0,0,0,0,0,0,0,0,c:12173,0,0,1,1,1,0,2,1,acquired,sentrigo,"Sentrigo develops Hedgehog, a host-based software system that protects enterprise databases in real time."
133,CA,37.440682,-122.123103,94303,c:44650,Palo Alto,Palo Alto CA 94303,Netli,1,1/1/2000,Still Operating,2/13/2006,2/13/2006,6.1233,6.1233,6.0055,6.0055,9,1,18000000,1,CA,1,0,0,0,0,network_hosting,0,0,0,0,0,0,0,0,0,1,c:44650,1,0,0,0,0,0,7,1,acquired,netli,"Netli provides internet and network services such as hosting, storage and security services."
134,OH,39.099909,-84.504243,45202,c:70021,Cincinnati,Cincinnati OH 45202,Define My Style,0,2/1/2010,1/1/2012,12/2/2011,12/2/2011,1.8329,1.8329,1.7479,1.7479,4,1,690000,1,OH,0,0,0,0,1,web,0,1,0,0,0,0,0,0,0,0,c:70021,0,1,0,0,0,0,3,1,closed,define my style,Define My Style is a teen style-centric community offering the tools and connections for young designers and entrepreneurs.
135,GA,33.749099,-84.390185,30305,c:17660,Atlanta,Atlanta GA 30305,Firethorn,1,1/1/2001,Still Operating,3/1/2006,1/2/2007,5.1644,6.0055,3.[phone],4.[phone],1,3,25131611,0,GA,0,0,0,0,1,mobile,0,0,1,0,0,0,0,0,0,0,c:17660,1,0,0,1,0,0,1,1,acquired,firethorn,Firethorn provides mobile financial services.
136,CA,37.404788,-121.940842,95134,c:51745,San Jose,San Jose CA 95134,Wellcore,0,1/1/2007,7/1/2013,7/12/2010,7/12/2010,3.5288,3.5288,3.055353048,4.754422568,1,1,2000000,0,CA,1,0,0,0,0,hardware,0,0,0,0,0,0,0,0,0,1,c:51745,0,0,0,0,0,0,1,1,closed,wellcore,Wellcore provided a mobile personal emergency response system for seniors that enabled automatic fall detection and online monitoring.
137,MA,42.3634664,-71.0786638,2142,c:25324,Cambridge,Cambridge MA 2142,Taligen Therapeutics,1,1/1/2004,Still Operating,8/1/2005,8/23/2010,1.5836,6.6466,5.0055,7.0877,4,3,78750000,2,MA,0,0,1,0,0,biotech,0,0,0,0,0,0,0,1,0,0,c:25324,0,0,1,1,0,0,3.5,1,acquired,taligen therapeutics,Taligen Therapeutics is focused on the R&D of novel protein therapeutics for the treatment of inflammatory conditions and diseases.
138,CA,37.551441,-122.291435,94403,c:77,San Mateo,San Mateo CA 94403,Adap.tv,1,11/1/2006,Still Operating,2/1/2007,3/28/2011,0.2521,4.4055,3.3151,6.7918,27,5,48500000,3,CA,1,0,0,0,0,advertising,0,0,0,0,1,0,0,0,0,0,c:77,1,1,1,1,1,0,2.5,1,acquired,adap.tv,"Adap.tv, now a part of ONE by AOL, transforms the way programmatic video advertising is bought and sold."
139,CA,37.7795182,-122.3902619,94107,c:1895,San Francisco,San Francisco CA 94107,Current Media,0,1/1/2005,8/20/2013,7/29/2005,7/29/2005,0.5726,0.5726,5.1671,8.0082,12,1,15000000,2,CA,1,0,0,0,0,network_hosting,0,0,0,0,0,0,0,0,0,1,c:1895,0,0,1,0,0,0,3,0,closed,current media,Current Media is a cable news network and online destination allowing users to produce the news programming it puts on air and online.
140,CA,37.3166526,-122.05074,95008,c:16593,Campbell,Campbell CA 95008,ParAccel,1,1/1/2007,Still Operating,12/10/2007,4/25/2012,0.9397,5.3178,3.055353048,4.754422568,13,5,74000000,0,CA,1,0,0,0,0,analytics,0,0,0,0,0,0,0,0,0,1,c:16593,1,0,0,1,1,0,5.3333,1,acquired,paraccel,ParAccel is an integration technology-based data analysis platform for businesses to gather information from big data.
141,CA,37.783171,-122.392901,94107-4132,c:16289,San Francisco,San Francisco CA 94107-4132,Arch Rock Corporation,1,1/1/2005,Still Operating,10/1/2005,5/2/2007,0.7479,2.3315,2,2,6,2,15000000,1,CA,1,0,0,0,0,software,1,0,0,0,0,0,0,0,0,0,c:16289,0,0,1,1,0,0,3,1,acquired,arch rock corporation,Arch Rock Corporation is a systems and software company building innovative products and technology for wireless sensor networks.
142,NY,37.09024,-95.712891,10014,c:575,New York,New York NY 10014,SpiralFrog,0,1/1/2004,3/20/2009,1/1/2006,12/1/2007,2.0027,3.9178,3.0027,5.2192,8,3,45000000,3,NY,0,1,0,0,0,games_video,0,0,0,0,0,1,0,0,0,0,c:575,0,0,1,0,0,0,1,0,closed,spiralfrog,SpiralFrog is an advertising-supported online music service offering legal music and video downloads.
143,CA,37.400367,-121.985711,95054,c:15562,Santa Clara,Santa Clara CA 95054,Plusmo,1,6/1/2006,Still Operating,5/1/2008,5/1/2008,1.9178,1.9178,2.0027,2.0027,4,1,4410000,1,CA,1,0,0,0,0,mobile,0,0,1,0,0,0,0,0,0,0,c:15562,0,0,1,0,0,0,1,1,acquired,plusmo,"Plusmo offers Widget Engine, a microbrowser with JavaScript and a framework to install, provision, render and manage mobile mini apps."
144,VA,39.001619,-77.403201,20166,c:62432,Sterling,Sterling VA 20166,ZipList,1,1/1/2010,Still Operating,1/1/2010,11/24/2010,0,0.8959,2,2.6767,9,2,4500000,2,VA,0,0,0,0,1,web,0,1,0,0,0,0,0,0,0,0,c:62432,0,0,1,1,0,0,2,1,acquired,ziplist,ZipList is a free shopping list management tool that enables users to create and share grocery lists with family members.
145,CA,37.788653,-122.401333,94105,c:8100,San Francisco,San Francisco CA 94105,Involver,1,1/1/2007,Still Operating,9/2/2008,10/14/2010,1.6712,3.7863,4.6685,5.6849,11,3,11040000,2,CA,1,0,0,0,0,software,1,0,0,0,0,0,0,0,0,0,c:8100,0,0,1,1,1,0,2.5,1,acquired,involver,Involver offers a social marketing platform that provides SaaS-based tools to help businesses manage their marketing on social media sites.
146,CA,37.779281,-122.419236,94107,c:62262,San Francisco,San Francisco CA 94107,Lionside,1,1/1/2009,Still Operating,11/19/2010,11/19/2010,1.8822,1.8822,1.3288,2.9479,6,1,1600000,2,CA,1,0,0,0,0,games_video,0,0,0,0,0,1,0,0,0,0,c:62262,0,0,1,0,0,0,3,1,acquired,lionside,Lionside develops web games based on social gaming mechanics.
147,NY,40.73901,-73.997259,10011,c:3686,New York,New York NY 10011,Game Trust,1,1/1/2002,Still Operating,6/1/2005,11/15/2005,3.4164,3.874,7.7534,7.7534,3,2,9000000,1,NY,0,1,0,0,0,software,1,0,0,0,0,0,0,0,0,0,c:3686,1,0,0,1,0,0,4,1,acquired,game trust,Game Trust offers infrastructure for community and commerce apps in the online games and entertainment industry.
148,CA,37.5484187,-122.3151646,94403,c:82805,San Mateo,San Mateo CA 94403,Nearbuy Systems,1,4/1/2010,Still Operating,7/21/2011,11/23/2012,1.3041,2.6493,0,3.6767,4,3,3282327,2,CA,1,0,0,0,0,analytics,0,0,0,0,0,0,0,0,0,1,c:82805,1,0,0,0,0,0,2,1,acquired,nearbuy systems,Nearbuy Systems is a SaaS-based platform providing Wi-Fi infrastructure for brick-and-mortar retailers.
149,CA,37.55818,-122.276454,94404,c:196,Foster City,Foster City CA 94404,Visible Path,1,1/1/2002,Still Operating,3/1/2006,3/1/2006,4.1644,4.1644,5.5836,11.3918,5,2,24700000,5,CA,1,0,0,0,0,web,0,1,0,0,0,0,0,0,0,0,c:196,0,0,1,1,0,0,4,1,acquired,visible path,Visible Path is a business social network allowing users to organize and display their business contacts.
150,GA,33.774486,-84.385448,30308,c:28114,Atlanta,Atlanta GA 30308,VT Silicon,0,1/1/2002,9/20/2010,9/12/2007,11/19/2008,5.6986,6.8877,3.055353048,4.754422568,2,2,8800000,0,GA,0,0,0,0,1,semiconductor,0,0,0,0,0,0,0,0,0,1,c:28114,1,0,1,0,0,0,1,1,closed,vt silicon,VT Silicon is a fabless semiconductor company focusing on providing multi-band radio frequency integrated circuit solutions.
151,CA,34.0342337,-118.4536137,90025,c:13277,Los Angeles,Los Angeles CA 90025,GetBack,0,9/1/2007,11/22/2010,11/6/2008,11/6/2008,1.1836,1.1836,0.9178,0.9178,1,1,1700000,1,CA,1,0,0,0,0,web,0,1,0,0,0,0,0,0,0,0,c:13277,0,0,1,0,0,0,1,0,closed,getback,GetBack Media is a broadband entertainment community and pop culture marketplace that provides user interaction around media content.
